header,inverter,temp,freq,power,error,run_time
9,10,-20.000000,failed,failed,failed,1.6833
9,10,0.000000,908.7604507451836,2.163202e-04,0.0,150.95
9,10,20.000000,4202.6854319373,3.084744e-04,-0.7371177419530568,44.8833
9,10,40.000000,15235.253645643845,4.135756e-04,-0.9427059015727224,19.4833
9,10,60.000000,45461.5093312021,5.294626e-04,-0.6760186324950865,11.9167
9,10,80.000000,115999.21491731344,6.544185e-04,1.4210854715202004e-14,8.1
9,10,100.000000,260966.6675104589,7.871567e-04,1.013170452287298,6.1833
7,4,-20.000000,231.31977182617706,1.395759e-04,1.43121506815055,356.4667
7,4,0.000000,1451.499733069199,2.163309e-04,0.0,99.3833
7,4,20.000000,6576.34279055269,3.084886e-04,-0.6586718822268409,32.2667
7,4,40.000000,23396.99030475516,4.135898e-04,-0.7813388951066145,15.4167
7,4,60.000000,69137.40713982003,5.294807e-04,-0.5150390063879513,8.3333
7,4,80.000000,177114.5036410314,6.544516e-04,0.0,6.3
7,4,100.000000,402940.82330480777,7.872306e-04,0.7490887393457228,5.0833
7,10,-20.000000,failed,failed,failed,1.7
7,10,0.000000,824.0830016399252,2.163206e-04,0.0,163.2833
7,10,20.000000,3815.643374707626,3.084747e-04,-0.7313472548134712,47.25
7,10,40.000000,13856.86605634562,4.135757e-04,-0.9380842321376974,20.15
7,10,60.000000,41422.24092666523,5.294626e-04,-0.6739113427559857,12.9333
7,10,80.000000,105865.00602583613,6.544184e-04,-1.4210854715202004e-14,8.0167
7,10,100.000000,238509.50639265103,7.871553e-04,1.012156306457186,5.3833
5,6,-20.000000,failed,failed,failed,1.5833
5,6,0.000000,991.4831596585333,2.163263e-04,0.0,135.8
5,6,20.000000,4542.175920290263,3.084815e-04,-0.6318849279603,40.7833
5,6,40.000000,16464.238850005844,4.135826e-04,-0.8239152883224676,16.7167
5,6,60.000000,49366.406851267406,5.294721e-04,-0.603098841537232,9.8167
5,6,80.000000,126763.8396006432,6.544345e-04,0.0,6.4833
5,6,100.000000,287147.39735341986,7.871876e-04,0.9232893775185289,5.5167
5,10,-20.000000,failed,failed,failed,1.8333
5,10,0.000000,722.48540760098,2.163211e-04,0.0,180.3833
5,10,20.000000,3351.1603895522885,3.084751e-04,-0.72539600711535,50.85
5,10,40.000000,12198.87087251204,4.135759e-04,-0.9335802762321492,20.6
5,10,60.000000,36550.69618111016,5.294625e-04,-0.6721124054941754,12.7333
5,10,80.000000,93610.34506645399,6.544180e-04,-1.4210854715202004e-14,8.35
5,10,100.000000,211288.15415076635,7.871535e-04,1.011912544577953,5.7333
7,2,-20.000000,369.4799237541229,1.395903e-04,1.6350017121035663,309.0667
7,2,0.000000,2294.3352175178916,2.163453e-04,0.0,65.6833
7,2,20.000000,10248.244245175307,3.085124e-04,-0.8099507950706055,23.3833
7,2,40.000000,35781.37579389928,4.136344e-04,-1.0141797323711188,11.75
7,2,60.000000,102975.39155877764,5.295496e-04,-0.7145167858653849,7.0833
7,2,80.000000,254250.30230360947,6.546085e-04,0.0,5.1167
7,2,100.000000,580467.9500426063,7.875385e-04,0.47152105920147847,4.1833
7,8,-20.000000,failed,failed,failed,1.9167
7,8,0.000000,946.4301600791972,2.163225e-04,0.0,144.7333
7,8,20.000000,4375.923319820482,3.084772e-04,-0.7113587086995921,43.6667
7,8,40.000000,15893.617028039835,4.135784e-04,-0.9158281893934088,17.95
7,8,60.000000,47545.035846579776,5.294665e-04,-0.658910471106509,11.1333
7,8,80.000000,121646.85019202564,6.544254e-04,0.0,6.5333
7,8,100.000000,274432.747510895,7.871696e-04,0.9907324084681477,5.6333
9,6,-20.000000,196.64697247237353,1.395725e-04,1.405832014824803,406.5667
9,6,0.000000,1245.1757223108718,2.163250e-04,0.0,116.9
9,6,20.000000,5696.350348331824,3.084804e-04,-0.6521122736797622,36.1
9,6,40.000000,20580.171498685133,4.135821e-04,-0.8444833715644791,16.4833
9,6,60.000000,61465.00612806112,5.294722e-04,-0.6142158242946039,10.3
9,6,80.000000,157229.86140973866,6.544353e-04,0.0,6.9
9,6,100.000000,354885.5316717593,7.871916e-04,0.9347877119791121,4.6667
9,2,-20.000000,405.75325657563724,1.395882e-04,1.6654433928802064,289.0167
9,2,0.000000,2526.2062318981534,2.163434e-04,0.0,64.0833
9,2,20.000000,11270.499771152503,3.085098e-04,-0.8072048747179963,23.0833
9,2,40.000000,39299.91137869984,4.136306e-04,-1.0076702276089122,11.8333
9,2,60.000000,113053.36797288527,5.295435e-04,-0.7138933391269262,6.5
9,2,80.000000,278883.1621780886,6.545833e-04,1.4210854715202004e-14,5.3833
9,2,100.000000,633503.1966571303,7.875196e-04,0.526933069825887,4.3333
9,8,-20.000000,failed,failed,failed,1.95
9,8,0.000000,1043.723018455319,2.163221e-04,0.0,134.1
9,8,20.000000,4820.61294093544,3.084768e-04,-0.717885559418292,40.9167
9,8,40.000000,17478.41677704287,4.135783e-04,-0.9212834615802308,18.65
9,8,60.000000,52193.53781369621,5.294666e-04,-0.6615994549652271,10.8333
9,8,80.000000,133321.28108952285,6.544255e-04,1.4210854715202004e-14,7.5
9,8,100.000000,300328.0783928363,7.871712e-04,0.9926605217855098,5.8833
5,8,-20.000000,failed,failed,failed,1.5667
5,8,0.000000,829.74331060943,2.163231e-04,0.0,156.0167
5,8,20.000000,3842.4931325041493,3.084777e-04,-0.7043038222184066,45.4
5,8,40.000000,13988.31080795644,4.135786e-04,-0.9102097618703198,19.5667
5,8,60.000000,41941.576223152675,5.294665e-04,-0.6563803408021158,11.55
5,8,80.000000,107535.57707031794,6.544249e-04,0.0,7.6
5,8,100.000000,243057.3109694681,7.871673e-04,0.9890935079662029,5.9333
5,4,-20.000000,203.71714526275133,1.395766e-04,1.3902267032030409,388.7333
5,4,0.000000,1274.7385320060075,2.163320e-04,0.0,109.2667
5,4,20.000000,5781.670255156671,3.084897e-04,-0.6508761748600733,33.9667
5,4,40.000000,20601.21769677562,4.135903e-04,-0.7704326506712817,15.0333
5,4,60.000000,60980.66668943279,5.294807e-04,-0.5040291378089421,9.1833
5,4,80.000000,156607.79988279473,6.544511e-04,0.0,6.25
5,4,100.000000,357274.79362021544,7.872271e-04,0.7317149214941026,5.2167
9,4,-20.000000,254.00947607751456,1.395754e-04,1.4692129481061684,334.9
9,4,0.000000,1598.638471586519,2.163301e-04,0.0,93.0333
9,4,20.000000,7238.3464431851335,3.084878e-04,-0.6656607078260919,29.15
9,4,40.000000,25723.66456238516,4.135894e-04,-0.7906786132391659,14.5833
9,4,60.000000,75912.67916341191,5.294805e-04,-0.5237880622955515,8.7667
9,4,80.000000,194106.0475097844,6.544520e-04,0.0,5.5
9,4,100.000000,440683.74727492186,7.872331e-04,0.7623510671670033,5.35
7,6,-20.000000,failed,failed,failed,1.4833
7,6,0.000000,1129.857454923772,2.163255e-04,0.0,124.2
7,6,20.000000,5171.558702621412,3.084809e-04,-0.6427603421220311,38.2333
7,6,40.000000,18710.624659817455,4.135823e-04,-0.8350528964454895,16.8
7,6,60.000000,55977.21951074791,5.294721e-04,-0.6091011560314996,10.0167
7,6,80.000000,143430.31086942146,6.544348e-04,0.0,7.3833
7,6,100.000000,324242.22969708644,7.871900e-04,0.9295876988586258,5.7
5,2,-20.000000,325.3013184787739,1.395934e-04,1.5982309727877038,347.3167
5,2,0.000000,2014.7706868595044,2.163481e-04,0.0,73.3833
5,2,20.000000,9017.018721134269,3.085162e-04,-0.813379334103729,25.75
5,2,40.000000,31537.81210213079,4.136405e-04,-1.0194726574103612,12.1833
5,2,60.000000,90915.12436734438,5.295614e-04,-0.7214420184618433,7.2333
5,2,80.000000,224679.21425185192,6.546531e-04,-1.4210854715202004e-14,4.9
5,2,100.000000,514159.96544845036,7.875504e-04,0.45753940553227324,5.2333
